          22   45.0050       1.17758      0.569669E-14  0.203204E-14  0.179380E-15  0.661798E-14  0.723694E-14  0.757564E-14  0.661831E-14  0.617630E-14  0.571751E-14  0.327489E-14  0.162999E-14  0.725702E-16  0.467370E-15  0.300757E-14  0.121788E-14  0.549744E-15  0.749415E-15  0.687770E-15  0.167938E-14  0.142220E-14  0.108867E-13  0.978986E-15  0.586959E-15  0.776919E-14  0.307295E-16  0.263105E-15  0.112495E-16  0.108722E-15  0.558459E-17  0.374501E-16  0.137870E-16  0.238282E-15  0.126429E-15  0.126730E-14  0.603733E-14  0.449052E-13  0.882221E-16
          23   49.3922       1.22536      0.568002E-14  0.223823E-14  0.178784E-15  0.682291E-14  0.726724E-14  0.748190E-14  0.648305E-14  0.603929E-14  0.558505E-14  0.319974E-14  0.159267E-14  0.753397E-16  0.482518E-15  0.305752E-14  0.126984E-14  0.568913E-15  0.766750E-15  0.702829E-15  0.171846E-14  0.144190E-14  0.113141E-13  0.958882E-15  0.597563E-15  0.797837E-14  0.300117E-16  0.257083E-15  0.212187E-16  0.106235E-15  0.104754E-16  0.392337E-16  0.151388E-16  0.250631E-15  0.129392E-15  0.128846E-14  0.605542E-14  0.447916E-13  0.903970E-16
          24   53.9835       1.29026      0.566266E-14  0.244579E-14  0.179389E-15  0.699560E-14  0.726210E-14  0.735485E-14  0.632171E-14  0.587845E-14  0.543080E-14  0.311215E-14  0.154924E-14  0.790558E-16  0.502133E-15  0.311909E-14  0.133812E-14  0.593312E-15  0.789551E-15  0.722376E-15  0.177077E-14  0.146556E-14  0.118174E-13  0.935791E-15  0.611347E-15  0.826123E-14  0.291799E-16  0.250076E-15  0.367965E-16  0.103339E-15  0.180791E-16  0.423721E-16  0.173781E-16  0.266994E-15  0.133132E-15  0.131164E-14  0.606991E-14  0.446383E-13  0.933309E-16
          25   58.7789       1.37556      0.564483E-14  0.264888E-14  0.181482E-15  0.712890E-14  0.721704E-14  0.719142E-14  0.613224E-14  0.569168E-14  0.525259E-14  0.301075E-14  0.149893E-14  0.838815E-16  0.526903E-15  0.319338E-14  0.142552E-14  0.623667E-15  0.818590E-15  0.746983E-15  0.183860E-14  0.149342E-14  0.123982E-13  0.909312E-15  0.628772E-15  0.863204E-14  0.282229E-16  0.241961E-15  0.593969E-16  0.999844E-16  0.290615E-16  0.472433E-16  0.207430E-16  0.287971E-15  0.137751E-15  0.133662E-14  0.607953E-14  0.444400E-13  0.971702E-16
          26   63.7784       1.48351      0.562706E-14  0.284228E-14  0.185281E-15  0.721682E-14  0.712822E-14  0.699001E-14  0.591403E-14  0.547878E-14  0.505046E-14  0.289550E-14  0.144172E-14  0.899128E-16  0.557186E-15  0.328047E-14  0.153364E-14  0.660300E-15  0.854198E-15  0.776842E-15  0.192328E-14  0.152528E-14  0.130514E-13  0.879428E-15  0.650047E-15  0.910036E-14  0.271399E-16  0.232732E-15  0.901385E-16  0.961690E-16  0.439405E-16  0.541670E-16  0.254278E-16  0.313860E-15  0.143290E-15  0.136290E-14  0.608290E-14  0.441940E-13  0.102015E-15
          27   68.9819       1.61488      0.560993E-14  0.301981E-14  0.190897E-15  0.725571E-14  0.699588E-14  0.675260E-14  0.566936E-14  0.524187E-14  0.482628E-14  0.276742E-14  0.137809E-14  0.971586E-16  0.592915E-15  0.337924E-14  0.166257E-14  0.703029E-15  0.896156E-15  0.811690E-15  0.202495E-14  0.156057E-14  0.137641E-13  0.846397E-15  0.675069E-15  0.966935E-14  0.259410E-16  0.222464E-15  0.129651E-15  0.919249E-16  0.629955E-16  0.633460E-16  0.315485E-16  0.344568E-15  0.149714E-15  0.138972E-14  0.607894E-14  0.439011E-13  0.107900E-15
          28   74.3894       1.76887      0.559406E-14  0.317647E-14  0.198319E-15  0.724476E-14  0.682268E-14  0.648359E-14  0.540253E-14  0.498507E-14  0.458395E-14  0.262876E-14  0.130913E-14  0.105537E-15  0.633607E-15  0.348754E-14  0.181078E-14  0.751190E-15  0.943724E-15  0.850837E-15  0.214245E-14  0.159831E-14  0.145177E-13  0.810791E-15  0.703433E-15  0.103352E-13  0.246466E-16  0.211336E-15  0.177970E-15  0.873252E-16  0.862196E-16  0.748363E-16  0.391237E-16  0.379627E-15  0.156915E-15  0.141616E-14  0.606689E-14  0.435656E-13  0.114792E-15
          29   80.0010       1.94352      0.558006E-14  0.330879E-14  0.207435E-15  0.718590E-14  0.661331E-14  0.618902E-14  0.511897E-14  0.471361E-14  0.432845E-14  0.248236E-14  0.123626E-14  0.114901E-15  0.678486E-15  0.360264E-14  0.197564E-14  0.803796E-15  0.995805E-15  0.893319E-15  0.227373E-14  0.163741E-14  0.152914E-13  0.773355E-15  0.734527E-15  0.110889E-13  0.232825E-16  0.199576E-15  0.234606E-15  0.824650E-16  0.113357E-15  0.885561E-16  0.480833E-16  0.418309E-15  0.164741E-15  0.144132E-14  0.604639E-14  0.431942E-13  0.122604E-15
          30   85.8167       2.13506      0.556842E-14  0.341439E-14  0.217997E-15  0.708405E-14  0.637574E-14  0.587766E-14  0.482631E-14  0.443460E-14  0.406637E-14  0.233203E-14  0.116139E-14  0.125010E-15  0.726360E-15  0.372093E-14  0.215286E-14  0.859396E-15  0.105082E-14  0.937794E-15  0.241540E-14  0.167650E-14  0.160603E-13  0.735059E-15  0.767451E-15  0.119137E-13  0.218840E-16  0.187490E-15  0.298344E-15  0.774706E-16  0.143806E-15  0.104232E-15  0.582352E-16  0.459517E-15  0.172973E-15  0.146426E-14  0.601764E-14  0.427971E-13  0.131172E-15
          31   91.8365       2.33984      0.555946E-14  0.349304E-14  0.229737E-15  0.694551E-14  0.611745E-14  0.555719E-14  0.453092E-14  0.415407E-14  0.380337E-14  0.218105E-14  0.108615E-14  0.135631E-15  0.776111E-15  0.383928E-14  0.233832E-14  0.916662E-15  0.110731E-14  0.983052E-15  0.256423E-14  0.171445E-14  0.168045E-13  0.696747E-15  0.801373E-15  0.127932E-13  0.204808E-16  0.175344E-15  0.367825E-15  0.724520E-16  0.176905E-15  0.121540E-15  0.693581E-16  0.502234E-15  0.181414E-15  0.148429E-14  0.598113E-14  0.423836E-13  0.140336E-15
          32   98.0602       2.55374      0.555333E-14  0.354565E-14  0.242347E-15  0.677762E-14  0.584662E-14  0.523547E-14  0.423922E-14  0.387795E-14  0.354495E-14  0.203260E-14  0.101214E-14  0.146516E-15  0.826570E-15  0.395472E-14  0.252764E-14  0.974231E-15  0.116379E-14  0.102789E-14  0.271674E-14  0.175025E-14  0.175065E-13  0.659223E-15  0.835436E-15  0.137090E-13  0.191019E-16  0.163395E-15  0.441421E-15  0.675151E-16  0.211866E-15  0.140074E-15  0.811823E-16  0.545403E-15  0.189864E-15  0.150090E-14  0.593770E-14  0.419637E-13  0.149914E-15
          33   104.488       2.77317      0.555006E-14  0.357440E-14  0.255545E-15  0.658791E-14  0.557015E-14  0.491874E-14  0.395602E-14  0.361071E-14  0.329531E-14  0.188913E-14  0.940586E-15  0.157452E-15  0.876759E-15  0.406492E-14  0.271706E-14  0.103099E-14  0.121907E-14  0.107134E-14  0.286997E-14  0.178316E-14  0.181538E-13  0.623105E-15  0.868937E-15  0.146451E-13  0.177695E-16  0.151842E-15  0.517589E-15  0.627420E-16  0.247951E-15  0.159436E-15  0.934483E-16  0.588155E-15  0.198163E-15  0.151382E-14  0.588831E-14  0.415455E-13  0.159750E-15
          34   111.120       2.99479      0.554950E-14  0.358188E-14  0.269064E-15  0.638334E-14  0.529449E-14  0.461242E-14  0.368542E-14  0.335610E-14  0.305783E-14  0.175260E-14  0.872478E-15  0.168245E-15  0.925809E-15  0.416805E-14  0.290317E-14  0.108596E-14  0.127210E-14  0.111259E-14  0.302121E-14  0.181263E-14  0.187378E-13  0.588880E-15  0.901263E-15  0.155866E-13  0.165016E-16  0.140845E-15  0.594812E-15  0.581987E-16  0.284436E-15  0.179226E-15  0.105899E-15  0.629722E-15  0.206174E-15  0.152296E-14  0.583404E-14  0.411362E-13  0.169698E-15
          35   117.956       3.21598      0.555146E-14  0.357109E-14  0.282686E-15  0.617010E-14  0.502455E-14  0.432029E-14  0.343012E-14  0.311651E-14  0.283472E-14  0.162429E-14  0.808462E-15  0.178747E-15  0.973071E-15  0.426293E-14  0.308336E-14  0.113844E-14  0.132214E-14  0.115108E-14  0.316842E-14  0.183838E-14  0.192542E-13  0.556858E-15  0.931966E-15  0.165218E-13  0.153100E-16  0.130508E-15  0.671797E-15  0.539284E-16  0.320710E-15  0.199096E-15  0.118311E-15  0.669542E-15  0.213802E-15  0.152840E-14  0.577590E-14  0.407412E-13  0.179644E-15
          36   124.996       3.43494      0.555566E-14  0.354508E-14  0.296255E-15  0.595332E-14  0.476385E-14  0.404464E-14  0.319147E-14  0.289310E-14  0.262699E-14  0.150481E-14  0.748840E-15  0.188857E-15  0.101812E-14  0.434898E-14  0.325586E-14  0.118799E-14  0.136874E-14  0.118649E-14  0.331021E-14  0.186032E-14  0.197026E-13  0.527175E-15  0.960767E-15  0.174426E-13  0.142000E-16  0.120880E-15  0.747534E-15  0.499512E-16  0.356299E-15  0.218763E-15  0.130511E-15  0.707263E-15  0.220989E-15  0.153033E-14  0.571480E-14  0.403639E-13  0.189510E-15
          37   132.240       3.65000      0.556184E-14  0.350662E-14  0.309627E-15  0.573691E-14  0.451514E-14  0.378718E-14  0.297059E-14  0.268680E-14  0.243547E-14  0.139465E-14  0.693860E-15  0.198485E-15  0.106060E-14  0.442582E-14  0.341909E-14  0.123426E-14  0.141153E-14  0.121858E-14  0.344534E-14  0.187846E-14  0.200837E-13  0.499938E-15  0.987434E-15  0.183415E-13  0.131760E-16  0.112002E-15  0.821082E-15  0.462836E-16  0.390762E-15  0.237961E-15  0.142334E-15  0.742584E-15  0.227692E-15  0.152901E-14  0.565161E-14  0.400072E-13  0.199223E-15
          38   139.688       3.86050      0.556970E-14  0.345834E-14  0.322735E-15  0.552397E-14  0.427977E-14  0.354815E-14  0.276717E-14  0.249725E-14  0.225975E-14  0.129357E-14  0.643415E-15  0.207596E-15  0.110039E-14  0.449366E-14  0.357246E-14  0.127715E-14  0.145047E-14  0.124735E-14  0.357335E-14  0.189297E-14  0.204015E-13  0.475073E-15  0.101191E-14  0.192151E-13  0.122361E-16  0.103855E-15  0.891882E-15  0.429186E-16  0.423842E-15  0.256523E-15  0.153681E-15  0.775433E-15  0.233907E-15  0.152475E-14  0.558700E-14  0.396719E-13  0.208757E-15
          39   147.340       4.06603      0.557896E-14  0.340250E-14  0.335535E-15  0.531667E-14  0.405846E-14  0.332735E-14  0.258066E-14  0.232385E-14  0.209923E-14  0.120124E-14  0.597333E-15  0.216171E-15  0.113745E-14  0.455283E-14  0.371564E-14  0.131667E-14  0.148557E-14  0.127286E-14  0.369399E-14  0.190408E-14  0.206605E-13  0.452476E-15  0.103420E-14  0.200617E-13  0.113770E-16  0.964135E-16  0.959505E-15  0.398446E-16  0.455344E-15  0.274316E-15  0.164474E-15  0.805793E-15  0.239641E-15  0.151788E-14  0.552153E-14  0.393582E-13  0.218095E-15
          40   155.197       4.26634      0.558939E-14  0.334076E-14  0.348002E-15  0.511657E-14  0.385170E-14  0.312442E-14  0.241048E-14  0.216592E-14  0.195323E-14  0.111725E-14  0.555418E-15  0.224199E-15  0.117177E-14  0.460375E-14  0.384845E-14  0.135285E-14  0.151693E-14  0.129520E-14  0.380715E-14  0.191202E-14  0.208650E-13  0.432031E-15  0.105433E-14  0.208798E-13  0.105951E-16  0.896446E-16  0.102362E-14  0.370485E-16  0.485120E-15  0.291233E-15  0.174653E-15  0.833686E-15  0.244906E-15  0.150869E-14  0.545567E-14  0.390662E-13  0.227227E-15
          41   163.257       4.46193      0.560076E-14  0.327523E-14  0.360158E-15  0.492437E-14  0.365845E-14  0.293770E-14  0.225491E-14  0.202190E-14  0.182031E-14  0.104081E-14  0.517269E-15  0.231708E-15  0.120352E-14  0.464717E-14  0.397141E-14  0.138593E-14  0.154479E-14  0.131464E-14  0.391325E-14  0.191714E-14  0.210216E-13  0.413523E-15  0.107242E-14  0.216713E-13  0.988280E-17  0.834839E-16  0.108418E-14  0.345037E-16  0.513160E-15  0.307246E-15  0.184210E-15  0.859282E-15  0.249742E-15  0.149752E-14  0.538969E-14  0.387941E-13  0.236179E-15
          42   171.521       4.65294      0.561288E-14  0.320691E-14  0.372012E-15  0.474064E-14  0.347855E-14  0.276641E-14  0.211311E-14  0.189089E-14  0.169957E-14  0.971380E-15  0.482626E-15  0.238708E-15  0.123278E-14  0.468361E-14  0.408471E-14  0.141602E-14  0.156934E-14  0.133133E-14  0.401244E-14  0.191968E-14  0.211347E-13  0.396807E-15  0.108858E-14  0.224366E-13  0.923534E-17  0.778894E-16  0.114108E-14  0.321927E-16  0.539414E-15  0.322308E-15  0.193120E-15  0.882672E-15  0.254172E-15  0.148464E-14  0.532389E-14  0.385412E-13  0.244957E-15
          43   179.990       4.83977      0.562558E-14  0.313685E-14  0.383592E-15  0.456551E-14  0.331126E-14  0.260934E-14  0.198388E-14  0.177174E-14  0.158992E-14  0.908341E-15  0.451173E-15  0.245222E-15  0.125967E-14  0.471367E-14  0.418878E-14  0.144332E-14  0.159081E-14  0.134550E-14  0.410508E-14  0.191990E-14  0.212092E-13  0.381712E-15  0.110291E-14  0.231772E-13  0.864693E-17  0.728102E-16  0.119431E-14  0.300946E-16  0.563894E-15  0.336407E-15  0.201386E-15  0.903999E-15  0.258228E-15  0.147028E-14  0.525845E-14  0.383064E-13  0.253582E-15
          44   188.662       5.02290      0.563872E-14  0.306585E-14  0.394932E-15  0.439891E-14  0.315577E-14  0.246529E-14  0.186605E-14  0.166332E-14  0.149030E-14  0.851076E-15  0.422606E-15  0.251278E-15  0.128436E-14  0.473796E-14  0.428413E-14  0.146803E-14  0.160943E-14  0.135733E-14  0.419156E-14  0.191805E-14  0.212495E-13  0.368075E-15  0.111553E-14  0.238949E-13  0.811194E-17  0.681969E-16  0.124393E-14  0.281889E-16  0.586632E-15  0.349547E-15  0.209014E-15  0.923409E-15  0.261943E-15  0.145468E-14  0.519352E-14  0.380883E-13  0.262077E-15
          45   197.539       5.20269      0.565217E-14  0.299464E-14  0.406056E-15  0.424083E-14  0.301141E-14  0.233326E-14  0.175864E-14  0.156468E-14  0.139979E-14  0.799063E-15  0.396661E-15  0.256895E-15  0.130695E-14  0.475697E-14  0.437115E-14  0.149030E-14  0.162542E-14  0.136703E-14  0.427221E-14  0.191436E-14  0.212595E-13  0.355753E-15  0.112657E-14  0.245910E-13  0.762557E-17  0.640074E-16  0.128998E-14  0.264583E-16  0.607657E-15  0.361730E-15  0.216015E-15  0.941028E-15  0.265341E-15  0.143804E-14  0.512924E-14  0.378858E-13  0.270460E-15
          46   206.620       5.37991      0.566585E-14  0.292356E-14  0.417021E-15  0.409049E-14  0.287690E-14  0.221176E-14  0.166036E-14  0.147462E-14  0.131727E-14  0.751657E-15  0.373019E-15  0.262115E-15  0.132765E-14  0.477132E-14  0.445056E-14  0.151037E-14  0.163904E-14  0.137483E-14  0.434760E-14  0.190906E-14  0.212433E-13  0.344580E-15  0.113616E-14  0.252685E-13  0.718179E-17  0.601896E-16  0.133268E-14  0.248812E-16  0.627072E-15  0.373004E-15  0.222423E-15  0.957044E-15  0.268462E-15  0.142051E-14  0.506559E-14  0.376971E-13  0.278767E-15
          47   215.904       5.55489      0.567968E-14  0.285306E-14  0.427850E-15  0.394773E-14  0.275163E-14  0.209996E-14  0.157040E-14  0.139234E-14  0.124201E-14  0.708427E-15  0.351464E-15  0.266957E-15  0.134657E-14  0.478144E-14  0.452276E-14  0.152840E-14  0.165048E-14  0.138089E-14  0.441802E-14  0.190232E-14  0.212039E-13  0.334440E-15  0.114442E-14  0.259287E-13  0.677670E-17  0.567090E-16  0.137210E-14  0.234433E-16  0.644922E-15  0.383384E-15  0.228253E-15  0.971565E-15  0.271326E-15  0.140226E-14  0.500265E-14  0.375214E-13  0.287015E-15
          48   225.393       5.72810      0.569357E-14  0.278344E-14  0.438576E-15  0.381213E-14  0.263483E-14  0.199690E-14  0.148791E-14  0.131704E-14  0.117323E-14  0.668934E-15  0.331776E-15  0.271446E-15  0.136384E-14  0.478775E-14  0.458821E-14  0.154453E-14  0.165993E-14  0.138537E-14  0.448383E-14  0.189432E-14  0.211442E-13  0.325215E-15  0.115143E-14  0.265733E-13  0.640622E-17  0.535300E-16  0.140838E-14  0.221300E-16  0.661275E-15  0.392900E-15  0.233532E-15  0.984716E-15  0.273959E-15  0.138341E-14  0.494046E-14  0.373575E-13  0.295228E-15
          49   235.086       5.90012      0.570749E-14  0.271487E-14  0.449235E-15  0.368311E-14  0.252555E-14  0.190155E-14  0.141197E-14  0.124786E-14  0.111013E-14  0.632717E-15  0.313725E-15  0.275611E-15  0.137959E-14  0.479068E-14  0.464747E-14  0.155896E-14  0.166760E-14  0.138844E-14  0.454547E-14  0.188522E-14  0.210670E-13  0.316787E-15  0.115733E-14  0.272044E-13  0.606608E-17  0.506153E-16  0.144170E-14  0.209259E-16  0.676224E-15  0.401598E-15  0.238290E-15  0.996633E-15  0.276386E-15  0.136408E-14  0.487897E-14  0.372041E-13  0.303432E-15
          50   244.983       6.07104      0.572138E-14  0.264756E-14  0.459832E-15  0.356056E-14  0.242352E-14  0.181349E-14  0.134219E-14  0.118440E-14  0.105234E-14  0.599558E-15  0.297202E-15  0.279462E-15  0.139388E-14  0.479049E-14  0.470073E-14  0.157175E-14  0.167360E-14  0.139020E-14  0.460306E-14  0.187512E-14  0.209741E-13  0.309095E-15  0.116216E-14  0.278224E-13  0.575433E-17  0.479475E-16  0.147211E-14  0.198237E-16  0.689795E-15  0.409490E-15  0.242541E-15  0.100738E-14  0.278618E-15  0.134437E-14  0.481830E-14  0.370609E-13  0.311634E-15
          51   255.083       6.24137      0.573520E-14  0.258160E-14  0.470396E-15  0.344389E-14  0.232793E-14  0.173184E-14  0.127779E-14  0.112596E-14  0.999197E-15  0.569073E-15  0.282016E-15  0.283025E-15  0.140685E-14  0.478753E-14  0.474851E-14  0.158306E-14  0.167810E-14  0.139080E-14  0.465699E-14  0.186416E-14  0.208676E-13  0.302040E-15  0.116602E-14  0.284291E-13  0.546740E-17  0.454955E-16  0.149979E-14  0.188107E-16  0.702082E-15  0.416622E-15  0.246318E-15  0.101706E-14  0.280676E-15  0.132436E-14  0.475840E-14  0.369266E-13  0.319859E-15
          52   265.388       6.41145      0.574892E-14  0.251706E-14  0.480944E-15  0.333273E-14  0.223821E-14  0.165597E-14  0.121823E-14  0.107201E-14  0.950211E-15  0.540984E-15  0.268026E-15  0.286319E-15  0.141859E-14  0.478208E-14  0.479115E-14  0.159300E-14  0.168125E-14  0.139036E-14  0.470752E-14  0.185245E-14  0.207494E-13  0.295549E-15  0.116899E-14  0.290258E-13  0.520271E-17  0.432368E-16  0.152489E-14  0.178775E-16  0.713150E-15  0.423030E-15  0.249646E-15  0.102578E-14  0.282578E-15  0.130413E-14  0.469927E-14  0.368005E-13  0.328124E-15
          53   275.897       6.58157      0.576252E-14  0.245398E-14  0.491487E-15  0.322672E-14  0.215385E-14  0.158533E-14  0.116303E-14  0.102209E-14  0.904955E-15  0.515044E-15  0.255109E-15  0.289360E-15  0.142917E-14  0.477439E-14  0.482898E-14  0.160168E-14  0.168316E-14  0.138897E-14  0.475488E-14  0.184007E-14  0.206209E-13  0.289557E-15  0.117115E-14  0.296134E-13  0.495799E-17  0.411515E-16  0.154753E-14  0.170159E-16  0.723067E-15  0.428748E-15  0.252550E-15  0.103360E-14  0.284334E-15  0.128375E-14  0.464090E-14  0.366820E-13  0.336443E-15
          54   286.611       6.75202      0.577599E-14  0.239233E-14  0.502033E-15  0.312547E-14  0.207439E-14  0.151939E-14  0.111172E-14  0.975775E-15  0.863020E-15  0.491015E-15  0.243148E-15  0.292165E-15  0.143869E-14  0.476470E-14  0.486236E-14  0.160919E-14  0.168396E-14  0.138673E-14  0.479932E-14  0.182712E-14  0.204834E-13  0.284002E-15  0.117256E-14  0.301931E-13  0.473104E-17  0.392205E-16  0.156788E-14  0.162180E-16  0.731907E-15  0.433818E-15  0.255060E-15  0.104061E-14  0.285960E-15  0.126327E-14  0.458328E-14  0.365702E-13  0.344832E-15
